Tamil Nadu,Ariyalur,Andimadam,Ilaiyur E,Elaiyur,11.2333000,79.3150000,Dug Well,3.00
Tamil Nadu,Salem,Veerapandy,Chennagiri,Attayampatti Ghss,11.5253000,78.0750000,Dug Well,8.00
Tamil Nadu,Salem,Veerapandy,Chennagiri,Attayampatti,11.5253000,78.0750000,Dug Well,1.80
"",,,,S.Puram,,,,
Tamil Nadu,Salem,Veerapandy,Neikkarapatti,Naikarapatty Dw,11.6219000,78.1061000,Dug Well,2.90
Tamil Nadu,Salem,Veerapandy,Neikkarapatti,Pulaveri,11.6083000,78.1083000,Dug Well,5.15
Tamil Nadu,Salem,Veerapandy,Palampatti,Palampatti,11.5694000,78.0722000,Dug Well,8.65
Tamil Nadu,Salem,Veerapandy,Palampatti,Veerapandi Dw,11.5736000,78.0728000,Dug Well,6.57
Tamil Nadu,Salem,Veerapandy,Pulaveri Agraharam,Pincheyai Kodu,11.5917000,78.1114000,Dug Well,11.68
Tamil Nadu,Salem,Veerapandy,Vaniyambadi,Sevantampatti,11.5583000,78.0917000,Dug Well,3.70
Tamil Nadu,Salem,Yercaud,Yercaud,Yercaud,11.7833000,78.2111000,Dug Well,2.53
Tamil Nadu,Sivagangai,Kalaiyarkoil,Somanathamangalam,Kalayarkoil,9.8416700,78.6222000,Dug Well,4.80
Tamil Nadu,Sivagangai,Kallal,Kallal,Kallal1,9.9833300,78.6667000,Dug Well,3.30
Tamil Nadu,Sivagangai,Kallal,Kilappoongudi,Devakottai1,9.9500000,78.6667000,Dug Well,4.00
Tamil Nadu,Sivagangai,Manamadurai,Manamadurai,Manamadurai2,9.6875000,78.4528000,Dug Well,4.20
Tamil Nadu,Sivagangai,R.S.Mangalam,Thiruvegampathu,Thiruvegamputhur,9.8333300,78.7833000,Dug Well,3.30
Tamil Nadu,Sivagangai,Sakkottai,Kanadukattan,Chettinadu,10.1625000,78.7792000,Dug Well,3.00
Tamil Nadu,Sivagangai,Sakkottai,Karaikkudi,Nattarasankottai,10.0800000,78.7800000,Dug Well,1.10
Tamil Nadu,Sivagangai,Singampunari,Singampunari North,Singapuneri,10.1842000,78.4236000,Dug Well,4.50
Tamil Nadu,Sivagangai,Sivaganga,Kilapoongudi,Sivaganga1,9.9541700,78.4861000,Dug Well,4.60
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Sivagangai,Sivaganga,Sivaganga,Muthupettai,9.8569400,78.4833000,Bore Well,4.10
Tamil Nadu,Sivagangai,Thirupathur,Kandavarayanpatti,Kappalur (T),10.1417000,78.6083000,Dug Well,1.70
Tamil Nadu,Sivagangai,Thirupathur,Thiruppathur,Thirupattur,10.1083000,78.6000000,Dug Well,1.90
Tamil Nadu,Tenkasi,Kadayam,Anainthaperumalnada,Alwarkurichi,8.7916700,77.4333000,Dug Well,2.54
"",,,noor,,,,,
Tamil Nadu,Tenkasi,Kadayanallur,Kadayanallur(Krishnap,Kadayanallur1,9.0833300,77.3500000,Dug Well,4.38
"",,,uram),,,,,
Tamil Nadu,Tenkasi,Keezhapavur,Alangulam,Alangulam1,8.8625000,77.5056000,Dug Well,15.58
Tamil Nadu,Tenkasi,Melneelithanallur,Keelaneelithanallur,P.Chatram,9.1183300,77.6125000,Dug Well,8.32
Tamil Nadu,Tenkasi,Sankarankoil,Chandirangondan,Sankarankoil1,9.2083300,77.5583000,Bore Well,4.29
Tamil Nadu,Tenkasi,Sankarankoil,Chandirangondan,Sankarankoil2,9.2083300,77.5583000,Dug Well,2.85
Tamil Nadu,Tenkasi,Shenkottah,Sengottai Keelur,Sencottai,8.9722200,77.2528000,Dug Well,4.23
Tamil Nadu,Tenkasi,Tenkasi,Kallurani,R.Pattinam,8.9255600,77.3542000,Dug Well,1.85
Tamil Nadu,Tenkasi,Tenkasi,Thippanampatti,Thiraviyarnagar,8.8769400,77.3458000,Dug Well,1.44
Tamil Nadu,Tenkasi,Vasudevanallur,Sivagiri - Part-1,Sivagiri,9.3402800,77.4278000,Dug Well,3.20
Tamil Nadu,Tenkasi,Vasudevanallur,Thirumalainayakan,Chintamani,9.1666700,77.4000000,Dug Well,0.94
"",,,Pudukkudi,,,,,
Tamil Nadu,Tenkasi,Vasudevanallur,Vasudevanallur,Vasudevanallur2,9.2416700,77.4083000,Dug Well,4.36
Tamil Nadu,Thanjavur,Budalur,Pachur(Chellappanpett,T Budalur,10.7667000,78.9972000,Dug Well,3.17
"",,,ai),,,,,
Tamil Nadu,Thanjavur,Budalur,Pudukkudi,Thiruvilapatti,10.7339000,78.8711000,Dug Well,2.83
"",,,Vadapathi(Pudukkudi,,,,,
"",,,Thenpathi),,,,,
Tamil Nadu,Thanjavur,Budalur,Pudupatti,Sanarpatti1,10.7167000,78.9622000,Dug Well,5.14
Tamil Nadu,Thanjavur,Budalur,Thirukkattupalli,Puduchataram,10.8542000,78.9517000,Dug Well,2.29
Tamil Nadu,Thanjavur,Kumbakonam,Pandaravadai,Kumbakonam1,10.9750000,79.3917000,Dug Well,5.32
"",,,Perumandi,,,,,
Tamil Nadu,Thanjavur,Madukkur,Aavikkottai,Aavikottai,10.5475000,79.4258000,Dug Well,4.81
Tamil Nadu,Thanjavur,Orathanadu,Eachankottai,Icchankottai1,10.6500000,79.1778000,Dug Well,2.63
Tamil Nadu,Thanjavur,Papanasam,Papanasam(Thirupallat,Papanasam,10.9250000,79.2750000,Dug Well,1.36
"",,,hurai),,,,,
Tamil Nadu,Thanjavur,Papanasam,Perumakkanallur,Pulavamatham,10.8542000,79.2103000,Dug Well,0.33
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Thanjavur,Papanasam,Thirukkarukavur,Thirukarukuvur,10.8667000,79.2833000,Dug Well,1.31
Tamil Nadu,Thanjavur,Pattukkottai,Pattukkottai(Maharaja,Pattukottai1,10.4250000,79.3000000,Dug Well,5.41
"",,,puram Samuthiram),,,,,
Tamil Nadu,Thanjavur,Thanjavur,Madikai,Madigai,10.7150000,79.2056000,Dug Well,0.41
Tamil Nadu,Thanjavur,Thanjavur,Pillaiyarpatti,Melvastrachavdi,10.7347000,79.1042000,Dug Well,16.32
Tamil Nadu,Thanjavur,Thanjavur,Thanjavur,Thanjavur,10.7750000,79.1083000,Dug Well,4.93
Tamil Nadu,Thanjavur,Thanjavur,Vallam South,Vallam,10.7183000,79.0625000,Dug Well,4.16
Tamil Nadu,Thanjavur,Thiruvaiyaru,Vadukakkudi,Vaduvakudi,10.8781000,79.0356000,Dug Well,1.42
Tamil Nadu,Thanjavur,Thiruvidaimaruthur,Sathanur,Narsinganpettai,11.0167000,79.5056000,Dug Well,2.11
Tamil Nadu,Thanjavur,Tiruppanandal,Ukkarai,Lower Anaicut,11.1250000,79.4542000,Dug Well,2.25
Tamil Nadu,The Nilgiris,Gudalur,Cherangode1(Cherang,Cherambadi,11.5125000,76.2750000,Dug Well,3.46
"",,,ode-1Jenmam),,,,,
Tamil Nadu,The Nilgiris,Gudalur,Devala 1,Nadugani,11.4708000,76.4114000,Dug Well,8.82
Tamil Nadu,The Nilgiris,Gudalur,Gudalur 1,Gudalur,11.4997000,76.4861000,Bore Well,5.62
Tamil Nadu,The Nilgiris,Gudalur,Nelliyalam 1,Pandalur,11.4778000,76.3472000,Dug Well,3.30
Tamil Nadu,The Nilgiris,Kothagiri,Idaippalli,Wellington,11.3833000,76.8083000,Dug Well,2.24
Tamil Nadu,The Nilgiris,Kothagiri,Jackanarai,Mullur,11.3583000,76.9083000,Dug Well,3.80
Tamil Nadu,The Nilgiris,Kothagiri,Kotagiri -1,Kothagiri,11.4333000,76.8639000,Dug Well,16.54
Tamil Nadu,The Nilgiris,Udagamandalam,Udhagai - Rural,Udhagamandalam,11.3972000,76.7000000,Dug Well,1.75
Tamil Nadu,The Nilgiris,Udagamandalam,Wenlock Downs,Pykara,11.4667000,76.6125000,Dug Well,2.70
Tamil Nadu,Theni,Andipatti,Andipatti(Tp),Andipatti2,9.9958300,77.6292000,Dug Well,4.90
Tamil Nadu,Theni,Bodinayakanur,Allinagaram,Theni2,10.0278000,77.4750000,Dug Well,4.65
Tamil Nadu,Theni,Bodinayakanur,Veerapandi,Kodangipatti,9.9916700,77.4361000,Dug Well,1.25
Tamil Nadu,Theni,Bodinayakanur,Veerapandi,Veerapandi,9.9625000,77.4500000,Dug Well,5.92
Tamil Nadu,Theni,Bodinayakanur,Veerapandi,Veerapandi Pz,9.9605600,77.4467000,Bore Well,5.62
Tamil Nadu,Theni,Chinnamanur,Seelayampatti,Seelampatti Pz,9.8741700,77.3928000,Bore Well,2.99
Tamil Nadu,Theni,Cumbum,N.T.Patti-Hills,Gudalur2,9.7000000,77.3000000,Dug Well,10.60
Tamil Nadu,Theni,Cumbum,Uthamapuram,Cumbum,9.7416700,77.2847000,Dug Well,7.40
Tamil Nadu,Theni,Periyakulam,Genguvarpatti Bit - 1,Devadanapatti,10.1528000,77.6583000,Dug Well,2.05
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Theni,Periyakulam,Melmangalam Bit -- 1,Bodinaickanur Dw,10.0989000,77.5717000,Dug Well,3.14
Tamil Nadu,Theni,Periyakulam,Melmangalam Bit -- 1,Vadugapatti Dw,10.0989000,77.5717000,Dug Well,6.78
Tamil Nadu,Theni,Periyakulam,Melmangalam Bit -- 2,Myladumparai Dw,10.0989000,77.5717000,Dug Well,6.00
Tamil Nadu,Theni,Periyakulam,Periyakulam,Periyakulam,10.1208000,77.5500000,Dug Well,6.04
Tamil Nadu,Theni,Theni,Vallalnathi,Gandamanur,9.9183300,77.5217000,Dug Well,3.90
Tamil Nadu,Theni,Uthamapalayam,Uthamapalayam-North,Uttamapalayam,9.8083300,77.3333000,Dug Well,1.03
Tamil Nadu,Thiruvarur,Kodavasal,Achchuthamangalam,Nannilam,10.8875000,79.6000000,Dug Well,2.41
Tamil Nadu,Thiruvarur,Kodavasal,Vilagam,Peralam,10.9606000,79.5733000,Dug Well,1.33
Tamil Nadu,Thiruvarur,Mannargudi,Aravattur,Mannargudi,10.6833000,79.4667000,Dug Well,3.26
Tamil Nadu,Thiruvarur,Mannargudi,Mangudi,Pangal,10.7208000,79.6417000,Dug Well,4.42
Tamil Nadu,Thiruvarur,Needamangalam,Rishiyur,Needamangalam,10.7458000,79.4708000,Dug Well,3.43
Tamil Nadu,Thiruvarur,Thiruthuraipoondi,Salt Swamp Muthupet,Thillaivilagam,10.3708000,79.5917000,Dug Well,3.01
Tamil Nadu,Thoothukudi,Karungulam,Keela Vallanadu,Devachayalpuram,8.7344400,77.9194000,Dug Well,4.96
Tamil Nadu,Thoothukudi,Karungulam,Puvani,Maniyachi1,8.8333300,77.8958000,Dug Well,10.18
Tamil Nadu,Thoothukudi,Karungulam,Vallakulam,Thailapuram,8.6083300,77.8500000,Bore Well,3.84
Tamil Nadu,Thoothukudi,Karungulam,Velur Pudukudi,Srivaikundam1,8.6250000,77.9083000,Dug Well,4.01
Tamil Nadu,Thoothukudi,Kayathar,Kalugumalai,Kalungumalai,9.1444400,77.7056000,Dug Well,2.80
Tamil Nadu,Thoothukudi,Kayathar,Kayathar,Kayattar,8.9444400,77.7750000,Dug Well,4.00
Tamil Nadu,Thoothukudi,Kayathar,Vanaramutti,Kallurani Dw,9.1430600,77.7719000,Dug Well,8.15
Tamil Nadu,Thoothukudi,Kovilpatti,Meenakshipuram,Ettayapuram,9.2177800,77.9833000,Bore Well,3.22
Tamil Nadu,Thoothukudi,Kuruvikulam,Ilaiyarasanenthal,Naduvapatty,9.2416700,77.8014000,Dug Well,5.54
Tamil Nadu,Thoothukudi,Ottapidaram,Eppodumvenran,Eppodumvendram,9.0291700,78.0458000,Dug Well,2.53
Tamil Nadu,Thoothukudi,Ottapidaram,Maniyachi,Maniyachi,8.8666700,77.9000000,Bore Well,3.95
Tamil Nadu,Thoothukudi,Ottapidaram,Ottapidaram,Muppilipatti Dw,8.9011100,78.0256000,Dug Well,2.35
Tamil Nadu,Thoothukudi,Ottapidaram,Sindalakattai,Kurukkuchalai,8.9305600,78.0917000,Dug Well,5.32
Tamil Nadu,Thoothukudi,Pudur,Nagalapuram,Nagalapuram,9.2333300,78.1306000,Dug Well,4.16
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Thoothukudi,Pudur,Vembur,Vembur,9.3250000,78.0819000,Dug Well,5.46
Tamil Nadu,Thoothukudi,Sattankulam,Pannamparai,Nazareth,8.4375000,77.9736000,Dug Well,2.15
Tamil Nadu,Thoothukudi,Sattankulam,Sattankulam,Sathankulam-N,8.4444400,77.9000000,Dug Well,7.74
Tamil Nadu,Thoothukudi,Sattankulam,Srivenkateswarapuram,Paikulam,8.5180600,77.8556000,Bore Well,10.27
Tamil Nadu,Thoothukudi,Sattankulam,Srivenkateswarapuram,Saidunganallur,8.4958300,77.8333000,Dug Well,4.88
Tamil Nadu,Thoothukudi,Srivaikuntam,Mukkani,Mukkani Dw,8.6341700,78.0736000,Dug Well,2.05
Tamil Nadu,Thoothukudi,Srivaikuntam,Perungulam,Perunkulam,8.6438900,77.9978000,Dug Well,1.38
Tamil Nadu,Thoothukudi,Thiruchendur,Keela Tiruchendur,Tiruchendur-E,8.4944400,78.1222000,Dug Well,4.85
Tamil Nadu,Thoothukudi,Thiruchendur,Keela Tiruchendur,Tiruchendur-W,8.4958300,78.1208000,Dug Well,1.42
Tamil Nadu,Thoothukudi,Thoothukudi,Thoothukkudi Part-1,Tuticorin1,8.8083300,78.1389000,Dug Well,1.97
Tamil Nadu,Thoothukudi,Udangudi,Kalankudiyiruppu,Udangudi Dw,8.4341700,78.0292000,Dug Well,8.69
Tamil Nadu,Thoothukudi,Udangudi,Kulasekarapattanam,Kulasekharaptnm,8.4000000,78.0542000,Dug Well,3.98
Tamil Nadu,Thoothukudi,Vilathikulam,Vaippar-I,Mettupanaiyur Dw,9.0316700,78.2522000,Dug Well,4.37
Tamil Nadu,Thoothukudi,Vilathikulam,Vilathikulam,Karisalkulam,9.1500000,78.1667000,Dug Well,6.34
Tamil Nadu,Tiruchirappalli,Andanallur,Jambukeshwaram(Kon,Srirangam,10.8558000,78.6867000,Dug Well,3.17
"",,,dayampettai),,,,,
Tamil Nadu,Tiruchirappalli,Andanallur,Jambukeshwaram(Kon,Thiruchirapalli,10.8542000,78.7083000,Bore Well,2.46
"",,,dayampettai),,,,,
Tamil Nadu,Tiruchirappalli,Andanallur,Jambukeshwaram(Kon,Tiruvanaikovil,10.8528000,78.7064000,Dug Well,3.21
"",,,dayampettai),,,,,
Tamil Nadu,Tiruchirappalli,Andanallur,Sirugamani East,Tiruvasi,10.8906000,78.5317000,Dug Well,3.71
Tamil Nadu,Tiruchirappalli,Andanallur,Trichy,Mudaliarchatram,10.8003000,78.6967000,Dug Well,3.63
"",,,Town(Chinnavadavoor),,,,,
Tamil Nadu,Tiruchirappalli,Andanallur,Trichy,Oodathurai Odakarai,10.8367000,78.6992000,Dug Well,4.25
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruchirappalli,Andanallur,Trichy,Puttur-Thennur,10.8147000,78.6794000,Dug Well,5.32
"",,,Town(Chinnavadavoor),,,,,
Tamil Nadu,Tiruchirappalli,Lalgudi,Angarai,Angarai,10.8769000,78.7978000,Dug Well,3.15
Tamil Nadu,Tiruchirappalli,Lalgudi,Jambukeshwaram(Kon,Samayapuram,10.8458000,78.7486000,Dug Well,3.16
"",,,dayampettai),,,,,
Tamil Nadu,Tiruchirappalli,Lalgudi,Pappakurichi,Kattur,10.8047000,78.7439000,Dug Well,0.53
Tamil Nadu,Tiruchirappalli,Lalgudi,Pullambadi(South),Pullambadi1,10.9417000,78.9125000,Dug Well,4.29
Tamil Nadu,Tiruchirappalli,Manachanallur,Avaravalli,Manachanallur,10.9850000,78.7656000,Bore Well,2.10
Tamil Nadu,Tiruchirappalli,Manachanallur,Jambukeshwaram(Kon,Kollidam Karai,10.8692000,78.6906000,Dug Well,5.32
"",,,dayampettai),,,,,
Tamil Nadu,Tiruchirappalli,Manachanallur,Kalpalayam,Vengankudi,10.9125000,78.7233000,Dug Well,1.32
Tamil Nadu,Tiruchirappalli,Manachanallur,Kariyamanikam(East),Sirukambur,10.9014000,78.6039000,Dug Well,3.55
Tamil Nadu,Tiruchirappalli,Manachanallur,Thriuvelarai,Thiruvallarai,10.9569000,78.6675000,Dug Well,8.44
Tamil Nadu,Tiruchirappalli,Manachanallur,Valaiyur,Siruganur,11.0014000,78.7250000,Dug Well,7.91
Tamil Nadu,Tiruchirappalli,Manapparai,Kalingapatty,Muthupandiyanpatti,10.6381000,78.4467000,Dug Well,13.31
Tamil Nadu,Tiruchirappalli,Manapparai,Manapparai(Sevalur),Manaparai,10.6144000,78.4253000,Dug Well,3.39
Tamil Nadu,Tiruchirappalli,Manapparai,Manapparai(Sevalur),Manaparai Ii,10.6147000,78.4256000,Dug Well,7.22
Tamil Nadu,Tiruchirappalli,Manapparai,Manapparai(Sevalur),Manaparai Pz,10.6144000,78.4253000,Bore Well,3.13
Tamil Nadu,Tiruchirappalli,Manikandam,K.Sathanoor South,Lic Colony Kk Nagar,10.7597000,78.6822000,Dug Well,2.10
Tamil Nadu,Tiruchirappalli,Manikandam,Kottappatu,Sembattu,10.7450000,78.7117000,Dug Well,3.11
Tamil Nadu,Tiruchirappalli,Manikandam,Periyanayakisathiram,Chattirapatti,10.7417000,78.5833000,Dug Well,4.62
Tamil Nadu,Tiruchirappalli,Marungapuri,Alagapuri,Tuvarankuruchi,10.3583000,78.3722000,Dug Well,9.31
Tamil Nadu,Tiruchirappalli,Marungapuri,Karaipatty,Manjampatti,10.3864000,78.3622000,Dug Well,13.14
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruchirappalli,Marungapuri,Puthanatham,Chinnagowdanpatti,10.4575000,78.3783000,Dug Well,9.31
Tamil Nadu,Tiruchirappalli,Musiri,Musiri (Kel),Musiri2,10.9583000,78.4500000,Dug Well,2.14
Tamil Nadu,Tiruchirappalli,Musiri,Peramangalam,Peramangalam,10.9867000,78.6542000,Dug Well,10.32
Tamil Nadu,Tiruchirappalli,Musiri,Pulivalam,Pulivalam,11.0167000,78.6375000,Dug Well,4.49
Tamil Nadu,Tiruchirappalli,Musiri,Thandalaiputhur,Thandalaipudur,10.9958000,78.5306000,Dug Well,19.32
Tamil Nadu,Tiruchirappalli,Pullampady,Malvoi,Pullambadi,11.0458000,78.9583000,Bore Well,2.32
Tamil Nadu,Tiruchirappalli,Thathaiyangarpettai,Pillathurai,Thathayangarpet,11.1208000,78.4542000,Dug Well,22.14
Tamil Nadu,Tiruchirappalli,Thathaiyangarpettai,Thumbalam,Tumbalam,11.0306000,78.4328000,Dug Well,11.43
Tamil Nadu,Tiruchirappalli,Thiruverambur,Sengulam,Tiruchchirappalli1,10.7917000,78.7125000,Dug Well,3.26
Tamil Nadu,Tiruchirappalli,Thiruverambur,Thuvakudi,Thuvakkudi,10.7500000,78.8250000,Dug Well,2.95
Tamil Nadu,Tiruchirappalli,Thottiam,Tholurpatti,Thottiyam,10.9917000,78.3292000,Dug Well,10.23
Tamil Nadu,Tiruchirappalli,Thottiam,Tholurpatti,Tottiyam,10.9917000,78.3353000,Bore Well,10.21
Tamil Nadu,Tiruchirappalli,Thuraiyur,Athanur,Kannanurpalayam,11.0722000,78.5500000,Dug Well,16.21
Tamil Nadu,Tiruchirappalli,Thuraiyur,Thuraiyur,Thuraiyur,11.1500000,78.6000000,Dug Well,10.13
Tamil Nadu,Tiruchirappalli,Thuraiyur,Thuraiyur,Thurayur1,11.1444000,78.6000000,Bore Well,8.63
Tamil Nadu,Tiruchirappalli,Uppiliyapuram,Koppamapuri,Koppampatti,11.3008000,78.4972000,Dug Well,15.39
Tamil Nadu,Tiruchirappalli,Uppiliyapuram,Sikkathampur South,Ookaeri,11.2108000,78.5500000,Dug Well,14.51
Tamil Nadu,Tiruchirappalli,Uppiliyapuram,Uppliyapuram North,Uppiliyapuram,11.2622000,78.5167000,Dug Well,12.11
Tamil Nadu,Tiruchirappalli,Vaiyampatty,Vaiyampatty,Kovilpatty,10.5500000,78.3000000,Dug Well,6.81
Tamil Nadu,Tiruchirappalli,Vaiyampatty,Vaiyampatty,Vaiyampatty,10.5500000,78.3000000,Dug Well,4.83
Tamil Nadu,Tirunelveli,Ambasamudram,Mela Ambasamudram,Ambasamudram1,8.7000000,77.4389000,Dug Well,1.48
Tamil Nadu,Tirunelveli,Ambasamudram,Vickiramasingapuram -,Papanasam1,8.7111100,77.3681000,Dug Well,4.07
"",,,1,,,,,
Tamil Nadu,Tirunelveli,Cheranmadevi,Chockalingapuram,Vannikonendal,8.6611100,77.6250000,Dug Well,10.67
Tamil Nadu,Tirunelveli,Kalakadu,Cheevalaperi,Kalakkadu,8.5125000,77.5417000,Dug Well,3.92
Tamil Nadu,Tirunelveli,Kalakadu,Eidaiyankulam,Poothatan,8.5783300,77.5603000,Dug Well,7.52
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tirunelveli,Kalakadu,Kalakadu Part-2,Idaikkal,8.5333300,77.4653000,Dug Well,1.20
Tamil Nadu,Tirunelveli,Manur,Manur,Manur1,8.8625000,77.6528000,Dug Well,1.28
Tamil Nadu,Tirunelveli,Manur,Senthimangalam(Karai,Merjara Pallivasal,8.7402800,77.6656000,Dug Well,2.10
"",,,eruppu),,,,,
Tamil Nadu,Tirunelveli,Manur,Senthimangalam(Karai,Nelliappar Temple,8.7280600,77.6883000,Dug Well,2.91
"",,,eruppu),,,,,
Tamil Nadu,Tirunelveli,Manur,Senthimangalam(Karai,Syed Beedi Company,8.7322200,77.7131000,Dug Well,2.08
"",,,eruppu),,,,,
Tamil Nadu,Tirunelveli,Manur,Senthimangalam(Karai,Tachchnallur,8.7458300,77.7000000,Dug Well,2.68
"",,,eruppu),,,,,
Tamil Nadu,Tirunelveli,Manur,Thirupanikarisalkulam,Abishekapatti,8.7625000,77.6403000,Dug Well,3.42
Tamil Nadu,Tirunelveli,Nanguneri,Munangipatti,N. Vijayanarayanam,8.5333300,77.7917000,Bore Well,5.68
Tamil Nadu,Tirunelveli,Nanguneri,Thottakudi,Marudakulam,8.5833300,77.7153000,Bore Well,6.32
Tamil Nadu,Tirunelveli,Palayamkottai,Tirunelveli,Govt.Eng College,8.6855600,77.7269000,Dug Well,4.75
"",,,Corporation(Rajagopal,,,,,
"",,,apuram),,,,,
Tamil Nadu,Tirunelveli,Palayamkottai,Tirunelveli,Ngo A Colony Dw,8.6911100,77.7383000,Dug Well,5.88
"",,,Corporation(Rajagopal,,,,,
"",,,apuram),,,,,
Tamil Nadu,Tirunelveli,Palayamkottai,Tirunelveli,Palayamkottai,8.7333300,77.7333000,Dug Well,3.26
"",,,Corporation(Rajagopal,,,,,
"",,,apuram),,,,,
Tamil Nadu,Tirunelveli,Radhapuram,Karaisuthu Uvari,Ovari,8.2866700,77.8939000,Dug Well,8.30
Tamil Nadu,Tirunelveli,Radhapuram,Karaisuthu Uvari,Uvari,8.2866700,77.8939000,Dug Well,8.30
Tamil Nadu,Tirunelveli,Radhapuram,Kuttam,Kuttam,8.3166700,77.9417000,Dug Well,5.43
Tamil Nadu,Tirunelveli,Valliyoor,Panagudi Part-,Nanguneri2,8.3166700,77.5792000,Dug Well,3.52
"",,,1(Panagudi Part-2),,,,,
