Tamil Nadu,Ariyalur,Andimadam,Ilaiyur E,Elaiyur,11.2333000,79.3150000,Dug Well,3.00
Tamil Nadu,Tirunelveli,Valliyoor,Radhapuram,Radhapuram1,8.2666700,77.6847000,Dug Well,8.21
Tamil Nadu,Tirunelveli,Valliyoor,Therku Kallikulam,Valliyoor,8.3555600,77.6583000,Dug Well,4.87
Tamil Nadu,Tirupathur,Alangayam,Alangayam,Alangayam,12.6244000,78.7500000,Dug Well,2.60
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tirupathur,Alangayam,Alangayem,Peddur Dw,12.6586000,78.7675000,Dug Well,4.30
Tamil Nadu,Tirupathur,Alangayam,Bheemakulam,Kavalur,12.5778000,78.8125000,Dug Well,9.30
Tamil Nadu,Tirupathur,Alangayam,Chinnaveppampattu,Chinnakallupalli,12.6350000,78.6039000,Dug Well,1.90
Tamil Nadu,Tirupathur,Alangayam,Vellakuttai,Vellakuttai,12.6464000,78.6992000,Dug Well,2.90
Tamil Nadu,Tirupathur,Jolarpet,Katteri,Indranagar,12.5458000,78.5764000,Dug Well,3.90
Tamil Nadu,Tirupathur,Kandhili,Badanavadi,Alankuppam,12.4625000,78.4667000,Dug Well,3.40
Tamil Nadu,Tirupathur,Kandhili,Kandili,Kandili,12.4778000,78.4556000,Bore Well,5.40
Tamil Nadu,Tirupathur,Kandhili,Simmanapudur,Perambattu,12.3722000,78.5889000,Dug Well,6.30
Tamil Nadu,Tirupathur,Madhanur,Devalapuram,Ambur Dw,12.7836000,78.7067000,Dug Well,5.20
Tamil Nadu,Tirupathur,Madhanur,Pappanapalli,Sangilikuppam,12.7250000,78.6583000,Dug Well,3.35
Tamil Nadu,Tirupathur,Madhanur,Vaniyambadi Urban,Vaniyambadi1,12.6917000,78.6250000,Dug Well,2.65
Tamil Nadu,Tirupathur,Thirupathur,Bommikuppam,Bommikuppam Dw,12.4608000,78.6231000,Dug Well,1.45
Tamil Nadu,Tirupathur,Thirupathur,Kasinaickenpatti,Kasinayakanpatty,12.4836000,78.5328000,Dug Well,1.80
Tamil Nadu,Tirupathur,Thirupathur,Puthagaram,Rayakottai,12.5111000,78.5111000,Dug Well,1.55
Tamil Nadu,Tirupathur,Thirupathur,Rachamangalam,Pasalikuttai Dw,12.4558000,78.5867000,Dug Well,2.15
Tamil Nadu,Tiruppur,Annur,Pongalur,Pongalur1,11.2958000,77.1319000,Dug Well,5.42
Tamil Nadu,Tiruppur,Avinashi,Alathur,Karavallurpz,11.2894000,77.1692000,Bore Well,12.17
Tamil Nadu,Tiruppur,Avinashi,Avinashi,Avinashi1,11.1847000,77.2750000,Dug Well,5.75
Tamil Nadu,Tiruppur,Avinashi,Vettuvampalayam,Karamadai,11.2458000,77.2125000,Dug Well,2.58
Tamil Nadu,Tiruppur,Dharapuram,Alampalaiyam,Karaiyur1,10.7639000,77.5944000,Dug Well,5.53
Tamil Nadu,Tiruppur,Dharapuram,Alankiyam,Alangiyam,10.6567000,77.4997000,Dug Well,6.50
Tamil Nadu,Tiruppur,Dharapuram,Chelampalayam,Papayampudur,10.6567000,77.4678000,Dug Well,1.50
Tamil Nadu,Tiruppur,Dharapuram,Kolathupalayam,Kolathupalayam,10.7639000,77.5842000,Dug Well,3.10
Tamil Nadu,Tiruppur,Dharapuram,Tharapuram South,Dharapuram2,10.7389000,77.5292000,Dug Well,3.30
Tamil Nadu,Tiruppur,Dharapuram,Vellavavipudur,Ganapathipalayam,10.7681000,77.6547000,Dug Well,3.98
Tamil Nadu,Tiruppur,Gudimangalam,Periyapatti,Periyapatti,10.7583000,77.2708000,Dug Well,7.26
Tamil Nadu,Tiruppur,Kangeyam,Kangeyam,Kangayam1,10.9917000,77.5583000,Bore Well,3.93
Tamil Nadu,Tiruppur,Kangeyam,Kangeyam,Kangayam2,11.0028000,77.5625000,Dug Well,5.25
Tamil Nadu,Tiruppur,Kangeyam,Kuttapalayam,Molengkuttipalayam,11.0672000,77.7022000,Dug Well,4.05
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruppur,Kangeyam,Padiyur,Padiyur,11.0639000,77.4922000,Dug Well,8.70
Tamil Nadu,Tiruppur,Kangeyam,Sivanmalai,Erakalpudur(Sivanma,11.0308000,77.5347000,Dug Well,12.75
"",,,,lai),,,,
Tamil Nadu,Tiruppur,Kundadam,Shangarandampalayam,Kullakalpalayam,10.8044000,77.5569000,Dug Well,2.20
Tamil Nadu,Tiruppur,Kundadam,Uthiyur,Uthiyur,10.8917000,77.5292000,Dug Well,4.40
Tamil Nadu,Tiruppur,Madathukulam,Kaniyur,Kaniyur,10.6083000,77.3833000,Dug Well,2.00
Tamil Nadu,Tiruppur,Madathukulam,Komaralingam -W,Kumaralingam,10.4917000,77.3500000,Dug Well,1.28
Tamil Nadu,Tiruppur,Madathukulam,Kozhumam,Kumaralingam1,10.4833000,77.3667000,Bore Well,1.95
Tamil Nadu,Tiruppur,Madathukulam,Thungavi 1-2,Karattoluvu,10.6236000,77.3750000,Bore Well,1.70
Tamil Nadu,Tiruppur,Mulanur,Kilangundal,Pattaidurai,10.7011000,77.7394000,Dug Well,1.65
Tamil Nadu,Tiruppur,Mulanur,Komarapalaya,Nilangelvalasu Pz,10.6431000,77.7342000,Bore Well,4.95
Tamil Nadu,Tiruppur,Mulanur,Moolanur,Mulanur2,10.7917000,77.7083000,Dug Well,5.80
Tamil Nadu,Tiruppur,Mulanur,Senapathipalayam,Valadi,10.8728000,77.7647000,Dug Well,6.21
Tamil Nadu,Tiruppur,Mulanur,Thattaravalasu,Nallu Road Junction,10.8394000,77.7217000,Dug Well,3.40
Tamil Nadu,Tiruppur,Palladam,Karaipudur,Kunnakalpalayam Pz,11.0456000,77.3272000,Bore Well,4.32
Tamil Nadu,Tiruppur,Palladam,Kodangipalayam,Kaltanpet,11.0167000,77.1847000,Dug Well,9.60
"",,,,(Karanampettai),,,,
Tamil Nadu,Tiruppur,Palladam,Muthanampalayam,Peruntholavu Pz,11.0467000,77.3814000,Bore Well,9.05
Tamil Nadu,Tiruppur,Palladam,Palladam,Palladam,10.9958000,77.2778000,Dug Well,11.25
Tamil Nadu,Tiruppur,Palladam,Vadugapalayam,Palladam2,10.9917000,77.2806000,Bore Well,8.00
Tamil Nadu,Tiruppur,Palladam,Veerapandi,Palavanchipalayam,11.0689000,77.3519000,Bore Well,1.77
"",,,,Pz,,,,
Tamil Nadu,Tiruppur,Pongalur,Nachipalayam,Nachipalayam,11.0833000,77.4458000,Dug Well,4.55
Tamil Nadu,Tiruppur,Pongalur,North Avinasipalayam,Andipalayam,11.0050000,77.4039000,Bore Well,1.72
Tamil Nadu,Tiruppur,Thiruppur,Kaniyampoondi,Kaniyampoondi Pz,11.1289000,77.2833000,Bore Well,4.46
Tamil Nadu,Tiruppur,Thiruppur,Mudalipalayam,Ganganaickenpalaya,11.1092000,77.4356000,Bore Well,14.37
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruppur,Thiruppur,Mudalipalayam,Tiruppur Agraharam,11.1253000,77.4133000,Dug Well,4.85
Tamil Nadu,Tiruppur,Thiruppur,Muthanampalayam,Kovilvazhi I,11.0581000,77.3875000,Dug Well,3.50
Tamil Nadu,Tiruppur,Thiruppur,Muthanampalayam,Kovilvazhi Iv,11.0583000,77.3889000,Dug Well,2.65
Tamil Nadu,Tiruppur,Thiruppur,Muthanampalayam,Rengagoundanpalaya,11.0697000,77.3844000,Bore Well,3.26
"",,,,m Pz,,,,
Tamil Nadu,Tiruppur,Thiruppur,Nallur,Kasipalayam (T),11.1156000,77.3858000,Dug Well,5.30
Tamil Nadu,Tiruppur,Thiruppur,Perumanallur,Perumanallur,11.2069000,77.3606000,Dug Well,5.88
Tamil Nadu,Tiruppur,Thiruppur,Thottipalayam,Boyampalayam Pz,11.1347000,77.3519000,Bore Well,2.00
Tamil Nadu,Tiruppur,Thiruppur,Tiruppur,Amarjothinagar,11.1078000,77.3703000,Dug Well,1.13
Tamil Nadu,Tiruppur,Thiruppur,Tiruppur,Odakadu,11.1117000,77.3342000,Dug Well,6.32
Tamil Nadu,Tiruppur,Thiruppur,Tiruppur,Oothukadu,11.1119000,77.3344000,Dug Well,12.20
Tamil Nadu,Tiruppur,Thiruppur,Tiruppur,P.N.Road,11.1192000,77.3400000,Dug Well,4.50
Tamil Nadu,Tiruppur,Thiruppur,Tiruppur,Tiruppur1,11.1014000,77.3542000,Dug Well,7.28
Tamil Nadu,Tiruppur,Thiruppur,Tiruppur,Weekly Market,11.0881000,77.3431000,Dug Well,2.94
Tamil Nadu,Tiruppur,Thiruppur,Veerapandi,Nagalapuram Pz,11.0756000,77.3628000,Bore Well,2.25
Tamil Nadu,Tiruppur,Udumalaipettai,Devanurputhur,Devanur Pudur Pz,10.5542000,77.0856000,Bore Well,6.15
Tamil Nadu,Tiruppur,Udumalaipettai,Kanakampalayam,Udumalpet1,10.5833000,77.2472000,Dug Well,2.18
Tamil Nadu,Tiruppur,Uthukuli,Anaipalayam,Arugampalayam,11.1247000,77.4644000,Dug Well,2.24
Tamil Nadu,Tiruppur,Uthukuli,Chengappalli,Chengapalli1,11.2000000,77.4250000,Dug Well,5.10
Tamil Nadu,Tiruppur,Uthukuli,Kunnathur,Kunnathur1,11.2694000,77.4139000,Dug Well,5.40
Tamil Nadu,Tiruppur,Uthukuli,Virumandampalayam,Otti Vilangadu,11.2242000,77.4186000,Dug Well,5.52
Tamil Nadu,Tiruppur,Vellakoil,Senapathipalayam,Puduppai Pz,10.9586000,77.7225000,Bore Well,4.60
Tamil Nadu,Tiruppur,Vellakoil,Velampalayam,Muttur1,11.0417000,77.7333000,Dug Well,3.35
Tamil Nadu,Tiruppur,Vellakoil,Vellakoil,Olapalayam Pz,10.9583000,77.6833000,Bore Well,11.20
Tamil Nadu,Tiruppur,Vellakoil,Vellakoil,Vellakoil,10.9444000,77.7153000,Dug Well,2.06
Tamil Nadu,Tiruvallur,Ellapuram,Uthukottai,Uthukottai1,13.3417000,79.9083000,Dug Well,2.90
Tamil Nadu,Tiruvallur,Gummidipoondi,Arani,Palavakkam (T),11.4158330,80.1300000,Dug Well,1.30
Tamil Nadu,Tiruvallur,Gummidipoondi,Old Gummidipoondi,Gummidipoondi,13.4000000,80.1333000,Dug Well,3.60
Tamil Nadu,Tiruvallur,Gummidipoondi,Periyapalayam,Periyapalyam,13.3125000,80.0500000,Dug Well,3.40
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruvallur,Gummidipoondi,Thurapallam,Elavur Dw,13.4647000,80.1119000,Dug Well,3.80
Tamil Nadu,Tiruvallur,Kadambathur,Koppur,Mettukandigai,13.0667000,79.9667000,Dug Well,5.20
Tamil Nadu,Tiruvallur,Kadambathur,Pinjivakkam,Andersonpet,13.0625000,79.8625000,Dug Well,1.95
Tamil Nadu,Tiruvallur,Minjur,Athipattu,Attipattu,13.2625000,80.2903000,Dug Well,0.90
Tamil Nadu,Tiruvallur,Minjur,Kadapakkam,Kadapakkam Dw,13.3791670,80.2922220,Dug Well,2.80
Tamil Nadu,Tiruvallur,Minjur,Minjur,Minjur Dw,13.2703000,80.2631000,Dug Well,1.50
Tamil Nadu,Tiruvallur,Minjur,Nandiyampakkam,Nandiambakkam,13.2667000,80.2792000,Dug Well,1.60
Tamil Nadu,Tiruvallur,Minjur,Neidavoyal(Neithavoya,Voyalur Dw,13.3092000,80.2750000,Dug Well,2.35
"",,,l 2),,,,,
Tamil Nadu,Tiruvallur,Minjur,Ponneri 1(Ponneri 2),Ponneri Dw,13.3419000,80.1892000,Dug Well,4.55
Tamil Nadu,Tiruvallur,Minjur,Thirupalaivanam 1,Thirupalaivanam Dw,13.4022000,80.2486000,Dug Well,1.60
Tamil Nadu,Tiruvallur,Minjur,Vayaloor 2,Sangaibedu,13.3256000,80.2922000,Dug Well,1.45
Tamil Nadu,Tiruvallur,Minjur,Vayaloor 2,Thiruvellavoyal Dw,13.3319000,80.2792000,Dug Well,1.35
Tamil Nadu,Tiruvallur,Poonamallee,Koladi,Tiruverkadu,13.0700000,80.1289000,Dug Well,3.10
Tamil Nadu,Tiruvallur,Poonamallee,Meppur,Mepperu,13.0292000,80.0800000,Dug Well,3.20
Tamil Nadu,Tiruvallur,Poonamallee,Palanjur,Pappanchatram,13.0314000,80.0389000,Dug Well,3.40
Tamil Nadu,Tiruvallur,Poonamallee,Thandurai,Pattabiram Periurban,13.1211000,80.0617000,Dug Well,3.10
Tamil Nadu,Tiruvallur,Poonamallee,Thirumazhisai,Tirumazhisai,13.0625000,80.0625000,Dug Well,3.20
Tamil Nadu,Tiruvallur,Poonamallee,Varadharajapuram,Poonamallee,13.0567000,80.0819000,Dug Well,2.10
Tamil Nadu,Tiruvallur,Poondi,Pattaraiperumbudur,Pattarperumpudr,13.1542000,79.8292000,Dug Well,1.50
Tamil Nadu,Tiruvallur,Poondi,Tiruvallur(Periyakuppa,Tiruvallur,13.1416670,79.1416670,Dug Well,4.20
"",,,m),,,,,
Tamil Nadu,Tiruvallur,Sholavaram,Attanthanagal,Ennur Talaikuppam,13.2014000,80.1525000,Dug Well,3.50
Tamil Nadu,Tiruvallur,Sholavaram,Padiyanallur,Padiyanallur,13.2042000,80.1792000,Dug Well,1.90
Tamil Nadu,Tiruvallur,Thiruvalangadu,Panapakkam,Kanakammachatrm,13.2083000,79.7500000,Dug Well,2.25
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruvallur,Thiruvalangadu,Veeraragavapuram A,Tiruvalangadu,13.1250000,79.7667000,Dug Well,4.50
Tamil Nadu,Tiruvallur,Tiruthani,Cherukkanur,Tiruttani1,13.1417000,79.5417000,Bore Well,5.15
Tamil Nadu,Tiruvallur,Tiruthani,Dharanivaragapuram,Agoor,13.1897000,79.5831000,Bore Well,3.30
Tamil Nadu,Tiruvallur,Tiruthani,Tiruttani,Madam,13.1728000,79.6128000,Bore Well,1.60
Tamil Nadu,Tiruvallur,Tiruthani,Tiruttani,Poonimangadu,13.1750000,79.6083000,Bore Well,2.20
Tamil Nadu,Tiruvallur,Tiruthani,Tiruttani,Tiruttani,13.1875000,79.6083000,Dug Well,2.00
Tamil Nadu,Tiruvallur,Villivakkam,Koilpadagai,Kovilpathagai,13.1428000,80.0969000,Dug Well,2.20
Tamil Nadu,Tiruvallur,Villivakkam,Thirumullaivoyal,Annur Shankarnagar,13.1164000,80.1308000,Dug Well,2.80
Tamil Nadu,Tiruvallur,Villivakkam,Thirumullaivoyal,Chozambedu,13.1203000,80.1400000,Dug Well,1.35
Tamil Nadu,Tiruvallur,Villivakkam,Vellanur,Vellanur,13.1656000,80.1178000,Dug Well,2.00
Tamil Nadu,Tiruvannamalai,Anakkavoor,Veerambakkam,Melmakotturoad,12.5917000,79.6250000,Dug Well,1.60
Tamil Nadu,Tiruvannamalai,Chengam,Anathavadi,Anandavadi,12.2583000,78.6625000,Dug Well,6.90
Tamil Nadu,Tiruvannamalai,Chengam,Melravandavadi,Melravandavadi,12.2083000,78.7083000,Bore Well,3.00
Tamil Nadu,Tiruvannamalai,Chengam,Pachchal,Pachal,12.2667000,78.9417000,Dug Well,1.90
Tamil Nadu,Tiruvannamalai,Chengam,Thukkappatti,Chengum,12.2917000,78.7917000,Dug Well,6.10
Tamil Nadu,Tiruvannamalai,Chetput,Modaiyur,Modaiyur,12.5022000,79.2256000,Dug Well,2.40
Tamil Nadu,Tiruvannamalai,Cheyyar,Kodanagar(Barithipura,Cheyyar2,12.6583000,79.5333000,Dug Well,2.70
"",,,m)(Thiruvathur),,,,,
Tamil Nadu,Tiruvannamalai,Jawadu Malai,Kovilur,Jamunamarattur1,12.5944000,78.8889000,Dug Well,13.45
Tamil Nadu,Tiruvannamalai,Kalasapakkam,Elathur,Netchatramalai,12.4439000,79.0567000,Dug Well,4.00
Tamil Nadu,Tiruvannamalai,Kalasapakkam,Elathur,Netchatramalaikovil,12.4439000,79.0567000,Bore Well,1.60
"",,,,(Netchhat),,,,
Tamil Nadu,Tiruvannamalai,Pernamallur,Kannanoor,Chetpet1,12.4611000,79.3583000,Dug Well,3.40
Tamil Nadu,Tiruvannamalai,Pernamallur,Kolappalur,Kolappalur,12.5583000,79.3500000,Dug Well,1.70
Tamil Nadu,Tiruvannamalai,Pernamallur,Melpathi,Polur,12.5167000,79.5167000,Dug Well,5.00
Tamil Nadu,Tiruvannamalai,Pernamallur,Nalladisennai,Eendal,12.4361000,79.4181000,Bore Well,2.90
Tamil Nadu,Tiruvannamalai,Polur,Polur,Bagmarpet,12.5167000,79.1333000,Dug Well,4.90
Tamil Nadu,Tiruvannamalai,Polur,Puliyankuppam(Padave,Padaveedu,12.6586000,79.1150000,Dug Well,3.10
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Tiruvannamalai,Polur,Venmani,Venmani,12.5094000,79.1469000,Dug Well,3.00
Tamil Nadu,Tiruvannamalai,Pudupalayam,Karapattu,Pudupalayam,12.3611000,78.8792000,Bore Well,1.50
Tamil Nadu,Tiruvannamalai,Thandrampet,Se. Andapattu,Thanipadi,12.1083000,78.8375000,Dug Well,3.00
Tamil Nadu,Tiruvannamalai,Thandrampet,Thandarampattu,Thandarampattu,12.1542000,78.9458000,Dug Well,7.00
Tamil Nadu,Tiruvannamalai,Thiruvannamalai,Thiruvannamalai,Tiruvannamalai1,12.2250000,79.0667000,Dug Well,4.50
Tamil Nadu,Tiruvannamalai,Vandavasi,Biruthur,Vandavasi2,12.5000000,79.6333000,Dug Well,2.60
Tamil Nadu,Vellore,Anaicut,Vunai,Palligonda,12.9000000,78.9458000,Bore Well,7.67
Tamil Nadu,Vellore,Gudiyatham,Nellorepettai,Nellurpettai Dw,12.9444000,78.8439000,Dug Well,1.63
Tamil Nadu,Vellore,Gudiyatham,Sethuvandai,Sennarayanapalle,12.9578000,78.9103000,Dug Well,3.95
Tamil Nadu,Vellore,K.V.Kuppam,Palayakrishnapuram,Kv Kuppam,12.9611000,78.9800000,Bore Well,6.62
Tamil Nadu,Vellore,K.V.Kuppam,Veppanganeri,Veppaneri,12.9556000,78.9944000,Dug Well,4.25
Tamil Nadu,Vellore,Katpadi,Jabrapettai,Katpadi,12.9722000,79.1125000,Dug Well,4.00
Tamil Nadu,Vellore,Pernampattu,Machampattu,Machampattu,12.8667000,78.7083000,Dug Well,10.65
Tamil Nadu,Vellore,Vellore,Abdullapuram,Abdullapuram Dw,12.9133000,79.0856000,Dug Well,3.50
Tamil Nadu,Vellore,Vellore,Pennathur,Kesavapuram,12.8525000,79.1097000,Dug Well,3.30
Tamil Nadu,Villupuram,Gingee,Aalampoondi,Allampundi,12.2483000,79.3397000,Dug Well,1.45
Tamil Nadu,Villupuram,Gingee,Aalampoondi,Melporadikuppam,12.2500000,79.3317000,Dug Well,2.75
"",,,,Dw,,,,
Tamil Nadu,Villupuram,Gingee,Gingee,Gingee1,12.2500000,79.4167000,Bore Well,1.48
Tamil Nadu,Villupuram,Gingee,Sakkarapuram,Gingee2,12.2522000,79.4167000,Dug Well,3.99
Tamil Nadu,Villupuram,Kanai,Kanai,Kanai Pz,11.9550000,79.4183000,Bore Well,1.63
Tamil Nadu,Villupuram,Mailam,Kodima,Kodima Dw,12.1717000,79.5972000,Dug Well,2.60
Tamil Nadu,Villupuram,Mailam,Peramandoor,Gopalapuram Dw,12.2283000,79.5700000,Dug Well,8.00
"",,,East(Peramandoor,,,,,
"",,,West),,,,,
Tamil Nadu,Villupuram,Mailam,Thenpasiyar,Thenpasar,12.1922000,79.6261000,Dug Well,3.00
Tamil Nadu,Villupuram,Marakkanam,Annamputhur,Tehzbazar,12.1833000,79.6667000,Bore Well,2.22
Tamil Nadu,Villupuram,Marakkanam,Koonimedu,Kunimedu Pz,12.0944000,79.8928000,Bore Well,2.04
Tamil Nadu,Villupuram,Marakkanam,Kurumparam,Sathanur,12.2097000,79.8878000,Dug Well,2.10
Tamil Nadu,Villupuram,Marakkanam,Marakkanam (North),Marakkanam,12.2083000,79.9583000,Dug Well,3.50
Tamil Nadu,Villupuram,Marakkanam,Siruvadi,Siruvadi Dw,12.2047000,79.8439000,Dug Well,2.30
STATE/UT,DISTRICT,TEHSIL/BLOCK,VILLAGE NAME,SITE NAME,LATITUDE,LONGITUDE,WELL SITE TYPE,WATER
"",,NAME,,,,,,LEVEL
"",,,,,,,,(mbgl)
Tamil Nadu,Villupuram,Melmalayanur,Avalurpettai,Avalurpet-A,12.3347000,79.2458000,Dug Well,2.45
Tamil Nadu,Villupuram,Melmalayanur,Valathi,Arani,12.3500000,79.3500000,Dug Well,1.80
Tamil Nadu,Villupuram,Mugaiyur,Arakandanallur,Arakandanallur,11.9742000,79.2258000,Dug Well,2.07
Tamil Nadu,Villupuram,Olakkur,Annampakkam,Ollakkur,12.2889000,79.8008000,Dug Well,2.10
Tamil Nadu,Villupuram,Vallam,Vallam,Vallam Pz,12.2558000,79.5072000,Bore Well,3.96
Tamil Nadu,Villupuram,Vanur,Kiliyanur (East),Kiliyanur,12.1042000,79.7417000,Dug Well,1.90
Tamil Nadu,Villupuram,Vanur,Nallavur,Nallavurpudur Dw,12.1344000,79.7600000,Dug Well,3.90
Tamil Nadu,Villupuram,Vanur,Thirusitrampalam,Tiruchidrambalam,11.9917000,79.7833000,Dug Well,4.70
Tamil Nadu,Villupuram,Vikkiravandi,Aavadaiyarpattu,Vikravandi,12.0375000,79.5625000,Bore Well,2.23
Tamil Nadu,Virudhunagar,Aruppukottai,Aruppukkottai (W),Aruppukottai-W,9.5125000,78.0958000,Dug Well,4.85
Tamil Nadu,Virudhunagar,Aruppukottai,Kovilankulam,Palavanatham,9.5666700,78.0750000,Bore Well,5.02
Tamil Nadu,Virudhunagar,Kariayapatti,Aviyur,Aviyur Dw,9.7388900,78.1008000,Dug Well,3.26
Tamil Nadu,Virudhunagar,Rajapalayam,Cholapuram-,Choolapuram,9.3833300,77.5583000,Bore Well,3.21
"",,,1(Cholapuram-2),,,,,
Tamil Nadu,Virudhunagar,Rajapalayam,Kovilur,Devadanam1,9.3833300,77.4656000,Dug Well,3.23
Tamil Nadu,Virudhunagar,Rajapalayam,Sammandhapuram,Rajapalayam1,9.4625000,77.5417000,Dug Well,3.85
Tamil Nadu,Virudhunagar,Rajapalayam,Srivilliputtur,Ayyanarkoil Dw,9.5116700,77.4542000,Dug Well,7.20
Tamil Nadu,Virudhunagar,Sattur,Nenmeni,Nenmeni1,9.3250000,78.0083000,Bore Well,4.52
Tamil Nadu,Virudhunagar,Sivakasi,Erichanatham,Erichanatham,9.6333300,77.8167000,Dug Well,1.84
Tamil Nadu,Virudhunagar,Sivakasi,Sivakasi,Sivakasi2,9.4500000,77.7917000,Dug Well,2.67
Tamil Nadu,Virudhunagar,Sivakasi,Vadapatti,Vadapatti,9.5108300,77.7550000,Dug Well,6.93
Tamil Nadu,Virudhunagar,Srivilliputhur,Malli,Mullikulam,9.4986100,77.7000000,Dug Well,11.12
Tamil Nadu,Virudhunagar,Srivilliputhur,Malli,Mullikulam-V,9.4986100,77.7000000,Bore Well,5.66
Tamil Nadu,Virudhunagar,Srivilliputhur,Srivilliputtur,Srivilliputhur1,9.5000000,77.6333000,Dug Well,3.28
Tamil Nadu,Virudhunagar,Thiruchuli,Narthampatti,Kalloorani Dw,9.4638900,78.1650000,Dug Well,6.47
Tamil Nadu,Virudhunagar,Thiruchuli,Tiruchuli,Tamilpadi,9.5111100,78.1972000,Dug Well,4.90
Tamil Nadu,Virudhunagar,Vembakottai,Maraneri,Vilampatti,9.4169400,77.7506000,Dug Well,3.15
Tamil Nadu,Virudhunagar,Virudhunagar,Allampatti,Virudunagar,9.5833300,77.9542000,Dug Well,2.91
Tamil Nadu,Virudhunagar,Virudhunagar,Palavanatham,Palavanattam,9.5541700,78.0083000,Dug Well,7.81