W125850074500001,4960,TAMIL NADU,Chennai,CHENNAI,Adyar,13.0192,80.2679,2021,7.71,973,0.00,244,135,134,5,,370,44,63,59,18,0.82,,,0.59
W130130080153001,4961,TAMIL NADU,Chennai,CHENNAI,Alwarpet,13.0395,80.2584,2021,7.46,629,0.00,165,110,16,2,,170,50,11,58,5,0.84,,,2.06
W130005080161201,4962,TAMIL NADU,Chennai,CHENNAI,Besant Nagar,13.0007,80.2669,2021,7.50,660,0.00,183,114,45,3,,240,60,22,38,17,0.30,,,0.79
W130120080133002,4963,TAMIL NADU,Chennai,CHENNAI,Guindy(CLRI),13.0070,80.2409,2021,7.04,608,0.00,171,103,27,4,,175,46,15,57,5,0.92,,,1.71
W130230080123001,4964,TAMIL NADU,Chennai,CHENNAI,K.K.Nagar,13.0430,80.2056,2021,7.69,856,0.00,207,121,135,6,,310,52,44,59,12,0.82,,,1.29
W095515077530001,4965,TAMIL NADU,Chennai,CHENNAI,Tirumangalam,13.0891,80.1977,2021,7.19,636,0.00,165,121,22,4,,155,30,19,70,5,0.89,,,3.25
W130700080163001,4966,TAMIL NADU,Chennai,CHENNAI,Tondiarpet,13.1294,80.2914,2021,7.60,2130,0.00,445,447,49,20,,350,72,41,265,76,0.27,,,0.26
W130500080161501,4967,TAMIL NADU,Chennai,CHENNAI,Vepery,13.0870,80.2681,2021,7.90,3460,0.00,689,639,263,1,,440,64,68,588,26,1.03,,,3.40
W113345079353001,4968,TAMIL NADU,Cuddalore,KURINJIPADI,Kurinjipadi,11.5625,79.5917,2021,7.84,1049,0.00,268,128,85,23,,330,82,30,79,4,1.16,,,6.35
W084400077440001,4969,TAMIL NADU,Cuddalore,KEERAPALAYAM,Palayamkottai,11.3619,79.4669,2021,7.10,1069,0.00,268,135,75,20,,340,92,27,65,27,1.15,,,3.36
W113155079354801,4970,TAMIL NADU,Cuddalore,KURINJIPADI,Reddipalayam pz,11.5394,79.5914,2021,7.89,1099,0.00,183,142,152,0,,360,92,32,86,4,0.78,,,1.66
W112800079380001,4971,TAMIL NADU,Cuddalore,MELBHUVANAGIRI,Sethiathope,11.4667,79.5500,2021,8.32,989,0.00,299,92,89,6,,220,32,34,109,1,0.45,,,0.89
W111820079353801,4972,TAMIL NADU,Cuddalore,KUMARATCHI,Veeranatham,11.3058,79.5939,2021,8.08,2750,0.00,561,484,153,9,,550,48,105,304,3,0.80,,,8.37
W115625078240601,4973,TAMIL NADU,Dharmapuri,PAPPIREDDIPATTI,A.Pallipatti,11.9403,78.4017,2021,7.80,3150,0.00,451,503,335,66,,780,184,78,231,62,0.40,,,7.19
W085548076590701,4974,TAMIL NADU,Dharmapuri,DHARMAPURI,Bharathipuram,12.1172,78.1531,2021,7.80,1652,0.00,433,191,151,59,,620,92,95,62,2,0.54,,,3.78
W120000078150001,4975,TAMIL NADU,Dharmapuri,NALLAMPALLI,Bommidimalapurm,12.1353,78.0600,2021,7.00,1366,0.00,415,170,74,46,,570,112,70,29,3,0.72,,,1.46
W120725077483001,4976,TAMIL NADU,Dharmapuri,PENNAGARAM,Hogenakkal,12.1192,77.7811,2021,7.90,1300,0.00,476,128,116,3,,300,36,51,180,1,0.79,,,1.04
W121545078180001,4977,TAMIL NADU,Dharmapuri,MORAPPUR,Irumattur,12.2625,78.3003,2021,7.70,2600,0.00,378,503,181,11,,660,156,66,218,1,0.80,,,3.36
W115840078394501,4978,TAMIL NADU,Dharmapuri,PERANAMBUT,Kottapatti,12.9867,78.6714,2021,7.60,1719,0.00,415,213,237,48,,710,40,148,65,2,0.58,,,21.50
W120725078235201,4979,TAMIL NADU,Dharmapuri,MORAPPUR,Morappur,12.1156,78.4025,2021,7.40,1721,0.00,378,291,26,62,,500,68,80,156,1,0.96,,,0.98
W120551078374401,4980,TAMIL NADU,Dharmapuri,NALLAMPALLI,Mullaivanam,12.0975,78.1289,2021,7.40,354,0.00,67,50,41,3,,130,28,15,14,1,0.18,,,0.32
W120800077590001,4981,TAMIL NADU,Dharmapuri,PENNAGARAM,Nagadasampatti,12.1358,77.9906,2021,7.20,2950,0.00,317,468,248,55,,960,164,134,131,1,0.69,,,7.61
W120830078173001,4982,TAMIL NADU,Dharmapuri,MORAPPUR,Odasalapatti,12.1425,78.2917,2021,7.50,2420,0.00,464,362,186,81,,780,92,134,139,1,1.46,,,3.94
W120830078173001,4983,TAMIL NADU,Dharmapuri,MORAPPUR,Odasalapatti,12.1425,78.2917,2021,7.50,2420,0.00,464,362,186,81,,780,92,134,139,1,1.46,,,3.94
W113132078030001,4984,TAMIL NADU,Dharmapuri,PENNAGARAM,Papparapatti,12.2147,78.0564,2021,7.50,1472,0.00,549,170,98,6,,490,36,97,131,1,1.41,,,2.17
W120147077483601,4985,TAMIL NADU,Dharmapuri,PENNAGARAM,Pattakarankottai (Jarimankuric,y1)2 O.0W275,77.8103,2021,7.80,1746,0.00,476,145,168,45,,660,140,75,97,0,0.73,,,5.45
W120309078165001,4986,TAMIL NADU,Dharmapuri,MORAPPUR,Sillarahalli,12.0519,78.2792,2021,7.90,2330,0.00,512,305,189,62,,770,72,143,161,2,1.45,,,4.88
W120605078352101,4987,TAMIL NADU,Dharmapuri,HARUR,Theerthamalai,12.1036,78.5889,2021,7.70,3590,0.00,598,475,240,49,,1120,268,109,176,2,1.34,,,13.60
W102845078110001,4988,TAMIL NADU,Dindugal,VADAMADURAI,Ayyalur,10.4822,78.1672,2021,7.87,1137,0.00,348,145,72,18,,375,40,67,94,4,0.32,,,5.20
W102800077393001,4989,TAMIL NADU,Dindugal,ODDANCHATRAM,Chattrapatti,10.4667,77.6583,2021,8.00,2720,0.00,134,744,72,195,,950,232,90,198,5,0.08,,,0.86
W102200077581501,4990,TAMIL NADU,Dindugal,DINDIGUL,Dindigul2,10.3667,77.9708,2021,7.90,1890,0.00,567,195,144,70,,480,74,72,212,11,1.14,,,1.76
W101530077553001,4991,TAMIL NADU,Dindugal,ATHOOR,Gandhigram,10.2583,77.9250,2021,7.70,1250,0.00,317,174,74,57,,325,88,26,133,8,0.60,,,4.27
W104050078065601,4992,TAMIL NADU,Dindugal,GUZILIAMPARAI,Guzilamparai,10.6806,78.1156,2021,7.79,1745,0.00,397,230,130,101,,395,114,27,214,9,0.25,,,4.71
W102105077594001,4993,TAMIL NADU,Dindugal,DINDIGUL,Hanumanthanagar,10.3514,77.9944,2021,7.50,360,0.00,134,28,43,2,,100,28,7,40,6,0.42,,,1.06
W104530078020001,4994,TAMIL NADU,Dindugal,GUZILIAMPARAI,Idayapatti,10.7583,78.0333,2021,7.60,1280,0.00,323,170,110,20,,310,62,38,143,16,0.62,,,6.13
W104017077593101,4995,TAMIL NADU,Dindugal,GUZILIAMPARAI,Kakkinapatti,10.6714,77.9922,2021,7.85,1363,0.00,378,209,48,24,,495,126,44,83,8,0.32,,,2.04
W102830077340001,4996,TAMIL NADU,Dindugal,PALANI,Kanakkanpatti,10.4750,77.5667,2021,7.86,4030,0.00,751,638,326,218,,1000,144,156,465,22,0.52,,,1.74
W101405077290001,4997,TAMIL NADU,Dindugal,KODAIKANAL,Kodaikanal,10.2347,77.4833,2021,7.46,146,0.00,37,25,10,1,,40,10,4,14,0,0.07,,,0.01
W104337078082101,4998,TAMIL NADU,Dindugal,GUZILIAMPARAI,Muthampattipalayam,10.7272,78.1392,2021,7.92,3230,0.00,561,603,202,175,,815,186,85,380,22,0.83,,,5.44
W102232077590701,4999,TAMIL NADU,Dindugal,KODAIKANAL,Nandavanampatti,10.2256,77.5929,2021,7.87,2440,0.00,616,397,158,9,,510,120,51,322,24,0.63,,,2.30
W102915077451501,5000,TAMIL NADU,Dindugal,ODDANCHATRAM,Oodanchatram,10.4875,77.7542,2021,7.43,2530,0.00,592,468,43,99,,750,144,95,235,5,0.44,,,1.82
W102915077451501,5001,TAMIL NADU,Dindugal,ODDANCHATRAM,Oodanchatram,10.4880,77.7577,2021,7.49,2650,0.00,488,425,192,192,,1080,128,185,120,5,0.18,,,0.20
W102756077482001,5002,TAMIL NADU,Dindugal,REDDIARCHATRAM,Palakanthu,10.4658,77.8056,2021,7.60,1667,0.00,482,181,53,122,,555,112,67,115,6,1.45,,,1.49
W102600077304501,5003,TAMIL NADU,Dindugal,PALANI,Palani2,10.4333,77.5125,2021,8.14,307,0.00,85,39,24,5,,95,30,5,25,6,0.41,,,0.02
W101605077323001,5004,TAMIL NADU,Dindugal,KODAIKANAL,Perumal Malai,10.2681,77.5417,2021,7.80,55,0.00,18,7,5,1,,20,6,1,5,1,0.32,,,0.01
W102742077422101,5005,TAMIL NADU,Dindugal,ODDANCHATRAM,Pudu Ettama Nayakar Patti,10.4619,77.7061,2021,7.00,1789,0.00,470,177,58,189,,620,88,97,103,5,1.17,,,0.02
W102500077514001,5006,TAMIL NADU,Dindugal,REDDIARCHATRAM,Reddiarchattram,10.4167,77.8611,2021,7.70,1342,0.00,464,131,47,70,,380,68,51,129,6,0.23,,,2.06
W102500077514001,5007,TAMIL NADU,Dindugal,REDDIARCHATRAM,Reddiarchattram,10.4167,77.8611,2021,7.80,1329,0.00,354,156,82,102,,495,130,41,83,2,0.96,,,2.06
W104450078053001,5008,TAMIL NADU,Dindugal,GUZILIAMPARAI,Servaikaranpatti,10.7416,78.1041,2021,7.60,2710,0.00,226,794,67,27,,1130,120,202,115,8,0.88,,,16.73
W102023078052401,5009,TAMIL NADU,Dindugal,VADAMADURAI,Siluvathur OW,10.4383,78.0855,2021,7.86,1200,0.00,336,152,96,15,,345,72,40,115,5,0.98,,,10.87
W102734078013701,5010,TAMIL NADU,Dindugal,VADAMADURAI,Sundarapuri,10.4597,78.0272,2021,8.20,1094,0.00,366,128,43,21,,350,40,61,83,12,0.10,,,5.46
W102419078024301,5011,TAMIL NADU,Dindugal,DINDIGUL,Thamaraipadi,10.4053,78.0453,2021,7.81,4180,0.00,928,681,240,161,,890,220,83,552,16,0.29,,,3.00
W103524077313701,5012,TAMIL NADU,Dindugal,THOPPAMAPATTI,Thoppampatti,10.5900,77.5269,2021,7.80,2340,0.00,366,553,34,99,,690,78,120,221,14,0.90,,,1.75
W103200077311501,5013,TAMIL NADU,Dindugal,THOPPAMAPATTI,Thumbalapatti,10.5333,77.5208,2021,7.68,1291,0.00,549,78,43,50,,425,20,91,92,12,0.53,,,0.22
W102130078060001,5014,TAMIL NADU,Dindugal,VADAMADURAI,Vadamadurai,10.4422,78.1030,2021,7.23,2360,0.00,323,418,221,149,,610,144,61,276,4,0.38,,,1.74
W102130078060001,5015,TAMIL NADU,Dindugal,SHANARPATTI,Vadamadurai,10.3583,78.1000,2021,7.76,2490,0.00,421,440,154,109,,740,196,61,219,4,0.28,,,1.59
W103244078041801,5016,TAMIL NADU,Dindugal,VEDASANDUR,Vaivespuram,10.5458,78.0719,2021,8.00,2270,0.00,281,362,206,231,,660,100,100,216,12,0.23,,,13.18
W103150077571001,5017,TAMIL NADU,Dindugal,VEDASANDUR,Vedasandur2,10.5306,77.9528,2021,7.77,4160,0.00,488,1028,202,5,,1060,68,216,460,13,0.71,,,4.74
W122400079463001,5018,TAMIL NADU,Kancheepuram,ARCHARAPAKKAM,Acharapakkam,12.4064,79.8133,2021,7.81,1020,0.00,384,142,3,1,,390,84,44,37,1,1.04,,,0.50
W125407080145801,5019,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Akkarai,12.9020,80.2494,2021,7.48,853,0.00,256,121,46,57,,310,52,44,54,17,0.12,,,2.49
W123353079434501,5020,TAMIL NADU,Kancheepuram,UTHIRAMERUR,Arasanimangalam,12.5689,79.7233,2021,7.10,1150,0.00,299,145,60,70,,380,100,32,64,1,0.52,,,1.59
W113530078351001,5021,TAMIL NADU,Kancheepuram,ARCHARAPAKKAM,Athur,12.4064,79.8133,2021,7.20,1422,0.00,323,248,50,40,,450,64,70,99,1,1.15,,,3.00
W125148080133401,5022,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Chemmancheri,12.8633,80.2261,2021,7.45,764,0.00,92,114,108,34,,190,20,34,69,40,0.37,,,0.18
W125626080081501,5023,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Chitlapakkam,12.9403,80.1378,2021,7.42,497,0.00,134,60,16,50,,165,24,26,36,1,0.17,,,0.28
W125705080082101,5024,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Chrompet,12.9500,80.1338,2021,7.09,1761,0.00,525,312,29,7,,530,76,83,169,4,0.91,,,1.04
W121530079543001,5025,TAMIL NADU,Kancheepuram,CHITAMUR,Chunamedu,12.2586,79.9028,2021,7.11,485,0.00,226,28,2,21,,160,32,19,36,0,0.40,,,0.47
W125030080040001,5026,TAMIL NADU,Kancheepuram,KATTANKOLATHUR,Guduvancheri,12.8439,80.0622,2021,7.15,1360,0.00,275,220,10,99,,420,120,29,96,30,0.69,,,0.73
W125000079423001,5027,TAMIL NADU,Kancheepuram,KANCHEEPURAM,Kancheepuram,12.8336,79.7025,2021,7.80,3930,0.00,1110,596,8,72,,140,32,15,722,23,1.76,,,111.00
W125743080110301,5028,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Kilkattalai,12.9574,80.1785,2021,7.40,1616,0.00,336,305,78,39,,460,120,39,153,4,0.55,,,0.78
W125207080063701,5029,TAMIL NADU,Kancheepuram,KATTANKOLATHUR,Kolapakkam,12.8687,80.1101,2021,7.38,1824,0.00,397,312,73,98,,480,116,46,199,2,0.64,,,1.69
W122050079543001,5030,TAMIL NADU,Kancheepuram,CHITAMUR,Kolathanallur,12.3506,79.9014,2021,7.64,962,0.00,268,163,6,19,,250,44,34,104,2,0.90,,,0.47
W125356080093801,5031,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Madambakkam,12.9008,80.1615,2021,7.38,1960,0.00,445,369,44,26,,490,104,56,214,3,0.78,,,2.52
W123730080113001,5032,TAMIL NADU,Kancheepuram,THIRUKALUKUNDRUM,Mahabalipuram,12.6158,80.1925,2021,7.55,443,0.00,128,57,54,3,,190,24,32,17,6,0.59,,,0.15
W125539080023401,5033,TAMIL NADU,Kancheepuram,KUNDRATHUR,Manimangalam,12.9190,80.0424,2021,7.54,2100,0.00,628,277,40,146,,330,92,24,169,268,0.97,,,0.96
W125324080041101,5034,TAMIL NADU,Kancheepuram,THIRUPORUR,Mannivakkam,12.8922,80.8019,2021,7.00,1016,0.00,201,160,56,35,,370,76,44,37,2,0.38,,,0.38
W125330080040801,5035,TAMIL NADU,Kancheepuram,KATTANKOLATHUR,Mudichur,12.8943,80.0645,2021,7.40,1710,0.00,403,291,52,65,,430,140,19,182,21,0.37,,,0.29
W125822080091601,5036,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Pallavaram,12.9814,80.1560,2021,7.27,2090,0.00,397,391,106,40,,510,132,44,217,2,0.89,,,6.92
W125500080063001,5037,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Perungulathur,12.9173,80.0856,2021,7.32,2690,0.00,622,518,71,53,,440,80,58,402,4,1.11,,,2.33
W125120080101001,5038,TAMIL NADU,Kancheepuram,THIRUPORUR,Ponmar,12.8338,80.1667,2021,7.52,909,0.00,220,170,35,2,,340,64,44,52,5,0.20,,,0.00
W123800079500001,5039,TAMIL NADU,Kancheepuram,UTHIRAMERUR,Rettamangalam,12.6300,79.8336,2021,7.10,840,0.00,305,57,30,25,,230,76,10,54,0,0.99,,,1.67
W123113080090601,5040,TAMIL NADU,Kancheepuram,THIRUKALUKUNDRUM,Sadras,12.5269,80.1622,2021,7.82,1328,0.00,329,178,122,73,,460,128,34,90,21,0.70,,,7.84
W124415079503001,5041,TAMIL NADU,Kancheepuram,UTHIRAMERUR,Thirumukkudal,12.7564,79.8592,2021,7.20,640,0.00,189,71,35,37,,160,28,22,78,4,0.33,,,0.50
W123630079400001,5042,TAMIL NADU,Kancheepuram,THIRUKALUKUNDRUM,Tirukalukundram,12.6061,80.0560,2021,7.70,458,0.00,98,85,34,8,,180,24,29,23,8,0.51,,,0.56
W124345080113001,5043,TAMIL NADU,Kancheepuram,THIRUPORUR,Tiruporur,12.7318,80.1891,2021,7.86,1639,0.00,415,213,160,48,,280,24,54,255,9,1.25,,,1.66
W125210080145001,5044,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Uthandi,12.8600,80.2417,2021,7.47,409,0.00,73,64,59,13,,140,20,22,25,8,0.53,,,0.22
W124843079563201,5045,TAMIL NADU,Kancheepuram,KUNDRATHUR,Vadakkupattu,12.8117,79.9425,2021,7.10,960,0.00,281,106,25,41,,310,72,32,40,1,0.36,,,1.56
W125400079543501,5046,TAMIL NADU,Kancheepuram,SRIPERUMBUDHUR,Vadekkal (Palnallur),12.9036,79.9139,2021,7.10,3080,0.00,366,638,155,25,,440,64,68,398,29,0.77,,,71.30
W125401080101601,5047,TAMIL NADU,Kancheepuram,ST_THOMAUS_MT,Vengaivasal,12.9004,80.1711,2021,7.29,2680,0.00,604,504,88,21,,780,164,90,239,20,0.52,,,0.26
W081500077310001,5048,TAMIL NADU,Kanyakumari,THOVALAI,Aralvaimozhi,8.2500,77.5167,2021,7.90,972,0.00,342,106,16,26,,290,88,17,77,5,0.86,,,1.00
W081530077271001,5049,TAMIL NADU,Kanyakumari,THOVALAI,Boothapandy,8.2583,77.4528,2021,7.80,1015,0.00,427,99,17,36,,250,68,19,120,4,0.77,,,3.11
W081145077180001,5050,TAMIL NADU,Kanyakumari,KURUNTHANCODE,Chettiarmadam,8.1917,77.2953,2021,7.80,250,0.00,24,50,6,13,,80,8,15,12,5,0.30,,,0.47
W081730077163001,5051,TAMIL NADU,Kanyakumari,THUCKALAY,Kattudurai,8.2839,77.2719,2021,7.30,843,0.00,85,170,20,47,,200,20,36,56,27,0.67,,,0.00
W081040077154501,5052,TAMIL NADU,Kanyakumari,KURUNTHANCODE,Kolachal,8.1778,77.2625,2021,7.10,169,0.00,37,21,13,8,,70,12,10,4,2,0.15,,,0.00
W082230077174501,5053,TAMIL NADU,Kanyakumari,THIRUVATTAR,Kulasekharan,8.3522,77.2858,2021,7.00,695,0.00,122,78,21,69,,120,32,10,60,26,0.32,,,0.00
W081320077153001,5054,TAMIL NADU,Kanyakumari,KILLIYOOR,Vellaivilai,8.2222,77.2583,2021,7.60,729,0.00,67,156,56,12,,120,20,17,86,3,0.44,,,0.08
W081330077213001,5055,TAMIL NADU,Kanyakumari,KURUNTHANCODE,Villukuri,8.2250,77.3583,2021,7.30,667,0.00,67,92,59,24,,160,36,17,38,12,0.22,,,0.00
W080620077324501,5056,TAMIL NADU,Kanyakumari,AGASTHEESWARAM,Kundal(west),8.1031,77.5439,2021,7.60,1386,0.00,250,227,141,24,,260,44,36,168,2,1.53,,,0.00
